
class Component extends DCLogic {
  // label: null here broke the chrome, because LABELS is indexed by it — ATH
  // keeps the arriving label's index and is marked separate by route, not by a
  // null label.
  goAthIdea() {
    this._mapPass = 0;
    // The phone guard is GONE (2026-09-15) — ATH's landing is a phone page. Its
    // desktop target was already `ath-map`, so removing the redirect leaves one
    // destination for both widths rather than exposing a 'star' write.
    this.setState({
      route: 'ath-map', theme: 'light', panel: 0,
      // §1 · states ATH, same reason as goAth below.
      labelKey: 'across-the-horizon',
      menuOpen: false, browseOpen: false, explore: false,
      cart: false, queue: false, hoverStar: null
    });
  }
  // goAth STATES its label rather than carrying one: it is ATH's navigator, and
  // the dev picker's ATH rows come through here from whatever site was last on
  // screen. Carrying would pin Northern Spy and then outrank ATH's own route
  // prefix — the §1 bug with the sign flipped.
  goAth(r) {
    this.setState(this.pinLabel({ route: r, theme: 'light', menuOpen: false, browseOpen: false, explore: false, cart: false, queue: false, hoverStar: null }, 'across-the-horizon'));
  }

  // Land on the ATH deck and show one card. Card order is fixed: the idea,
  // the core idea, the curator map, the drops, the podcast, the journal, the
  // membership offer.
  goCard(i) {
    this._mapPass = 0;
    // Guard removed with goAthIdea's, and for the same reason: a card is one of
    // ATH's own cards, the destination is `ath-map` at both widths, and Tom's
    // ruling is explicit — "Do not suppress curator-map."
    this.setState({ route: 'ath-map', theme: 'light', panel: i, labelKey: 'across-the-horizon', menuOpen: false, browseOpen: false, explore: false, cart: false, queue: false, hoverStar: null });
  }

  // ── Phone curator map · ported from Map Phone Sandbox ──────────────────
  // Geometry authored at the phone width and never used by the desktop path.
  phGeo(W) {
    const C = 42, I = 30, CY = 46, NAME_H = 20, LABEL_H = 26, GUEST_DY = 44, CLEAR = 10;
    const trioBottom = CY + GUEST_DY + I / 2 + LABEL_H;
    const nextTop = CY - C / 2 - NAME_H;
    return {
      W: W, PAD: 10, COLS: 4, C: C, I: I, CY: CY, NAME_H: NAME_H, LABEL_H: LABEL_H,
      HEAD: 26, READER: 0, BAND: 124,
      ROW: Math.ceil(trioBottom - nextTop + CLEAR)
    };
  }

  phLayoutClump(keys, leftRoom, rightRoom, nameLines, bandRanks) {
    const GAP = 4, D_MIN = 11, D_MAX = 15;
    const WIDTH = Math.max(40, leftRoom + rightRoom);
    // The label wraps, so its height follows its line count rather than a
    // constant: one line ≈ 9px, two ≈ 18px.
    const NAME_H = (nameLines > 1 ? 18 : 9) + 2;
    // How many dots one rank can hold at the smallest acceptable size; the rest
    // wrap to a second rank within the same column.
    const perRank = Math.max(1, Math.floor((WIDTH + GAP) / (D_MIN + GAP)));
    // ONE rank, always — the row shows what it can hold.
    const ranks = 1;
    const BOX_H = NAME_H + D_MAX + 2;
    // A stable hash per connection, so a dot keeps its size and level between
    // renders and between sessions.
    const h = (k, salt) => {
      let x = 2166136261 ^ salt;
      const str = String(k);
      for (let i = 0; i < str.length; i++) { x ^= str.charCodeAt(i); x = (x * 16777619) >>> 0; }
      return (x >>> 8) / 0xffffff;
    };
    const shown = keys.slice(0, perRank);
    const n = shown.length;
    const pts = shown.map((k, i) => ({
      d: Math.round(D_MIN + h(k, 1) * (D_MAX - D_MIN)),
      lane: h(k, 2)
    }));
    // Lay out left to right with a varying advance; the span is centred later.
    const rowSize = n;
    let x = 0;
    pts.forEach((p, i) => {
      p.rank = Math.floor(i / rowSize);
      // Each rank starts its own run.
      if (i % rowSize === 0) x = 0;
      const prev = (i % rowSize === 0) ? null : pts[i - 1];
      if (prev) {
        const want = (prev.d + p.d) / 2 + GAP;
        x += want * (0.82 + h(shown[i], 3) * 0.5);
      }
      p.x = x;
      // Levels are continuous rather than two rungs, so nothing lines up. A dot
      // under the name is held below its band.
      // Every dot sits below the name — never over it — inside its own rank.
      const rTop = NAME_H + p.rank * (D_MAX + GAP);
      const rBottom = Math.min(BOX_H - p.d, rTop + (D_MAX - p.d));
      p.y = Math.round(rTop + p.lane * Math.max(0, rBottom - rTop));
    });
    // Relaxation: push overlapping pairs apart along x until each has a gap.
    for (let pass = 0; pass < 6; pass++) {
      let moved = false;
      // EVERY pair, not just neighbours in one rank: a cross-rank pair whose
      // x-ranges overlap is exactly the case that was slipping through.
      for (let i = 0; i < n; i++) {
        for (let j = i + 1; j < n; j++) {
          const a2 = pts[i], b2 = pts[j];
          const dx = b2.x - a2.x, dy = b2.y - a2.y;
          const need = (a2.d + b2.d) / 2 + GAP;
          const dist = Math.sqrt(dx * dx + dy * dy);
          if (dist < need) {
            const push = need - Math.abs(dx) + 0.5;
            if (push > 0) for (let k = j; k < n; k++) pts[k].x += push;
            moved = true;
          }
        }
      }
      if (!moved) break;
    }
    const measure = () => {
      const first = pts[0], last = pts[n - 1];
      return pts.length ? (last.x + last.d / 2) - (first.x - first.d / 2) : 0;
    };
    // THE INVARIANT: the span may not exceed the column plus a bounded borrow
    // into the gutter that sits free between clumps. If relaxation overshot it,
    // the dots shrink and the advances compress until it holds — separation is
    // preserved because both terms scale together.
    // The clump may occupy its own room in each direction, and no more.
    const LIMIT = WIDTH;
    for (let guard = 0; guard < 8; guard++) {
      const span0 = measure();
      if (span0 <= LIMIT || span0 <= 0) break;
      const k = LIMIT / span0;
      const x0 = pts[0].x;
      pts.forEach(p => {
        // Advances compress; the dot itself does not.
        p.x = x0 + (p.x - x0) * k;
      });
    }
    const span = measure();
    const start = pts.length ? (pts[0].x - pts[0].d / 2) : 0;
    let shift = -start - span / 2;
    pts.forEach(p => { p.cx = p.x + shift; });
    // Slide the finished span so it lies inside [-leftRoom, +rightRoom].
    const lo = Math.min.apply(null, pts.map(p => p.cx - p.d / 2));
    const hi = Math.max.apply(null, pts.map(p => p.cx + p.d / 2));
    let slide = 0;
    if (lo < -leftRoom) slide = -leftRoom - lo;
    else if (hi > rightRoom) slide = rightRoom - hi;
    if (slide) pts.forEach(p => { p.cx += slide; });
    return { pts: pts, span: span, boxH: BOX_H };
  }

  phBare(n) { return String(n).split(':')[0]; }

  // layoutClump DELETED 2026-09-09 (code audit part 6). It was a byte-identical
  // twin of phLayoutClump with ZERO callers — 98 lines, differing only in the
  // `ph` prefix. The unprefixed name is the one a reader takes for canonical,
  // so a clump-geometry fix would have landed in the dead copy and changed
  // nothing on screen. One expression, one name.

  // Members are the first three columns, empties dropped; the note is always
  // index 3, never "the last non-empty".
  phMembersOf(c) { return c.slice(0, 3).filter(Boolean); }
  phNoteOf(c) { return c[3] || ''; }

  // ── THE LANDING DECK IN THE COLUMN · FLIPPING (2026-09-09, Tom) ──────────
  // "It should be cards that I can flip through with the arrow, boom, boom,
  // boom, just like the phone." The phone's deck is a scroll-snap stack and so
  // is this one — one mechanism, so a card cannot end up half-shown on one
  // surface and snapped on the other. The arrows and the menu both move it by
  // scrolling, and the card index is read back from the scroll position rather
  // than kept as a second copy of where we are.
  // The column deck, in order, with the heading each card gives the drawer.
  // The menu's numbered items index straight into this (see the hamburger's
  // handler), and the header reads its title from here rather than from the
  // view — a card is a page and names itself.
  // ── THE COLUMN'S RELEASE ROWS ───────────────────────────────────────────
  // One builder behind two cards: the drops card asks for three groups, the
  // releases card for all of them. A group is a drop — its heading over its
  // three tracks in the column's release-row form — and every row's click,
  // hover and ⋮ are the drop's OWN handlers, so a row here does exactly what
  // the same row does on the landing page.
  // ── ONE GATE FOR EVERY RELEASE SURFACE (2026-09-10, Tom) ─────────────────
  // Methods, not locals, because three surfaces ask the same question — the
  // Starmap column's list, the volumes list and the drops card — and the live
  // fault was precisely that they answered it differently. A predicate that
  // lives in one builder is a predicate the next surface will re-invent.
  // ══ ONE RATIO GATE FOR EVERY PHOTOGRAPH (2026-09-11, Tom: "one of the
  // artist photos is just a tiny cropped vertical or horizontal line") ══════
  // SIX call sites put a raw data value straight into aspectRatio. Absent or
  // unparseable yields the string "undefined", CSS drops the declaration, and
  // a box with no other height collapses onto its caption — the sliver. A
  // method, not six copies, for the same reason athDropIsPublic is one: a
  // predicate living in one builder is one the next builder re-invents.
  //
  // CLAMPED, not merely defaulted. 0.08 and 12 are as destructive as undefined
  // and are what a bad EXIF read actually produces. 0.5–2.0 is 1:2 through
  // 2:1, which holds every real portrait in the set including
  // dave-harrington.jpg at 928×1400 (0.663); outside it the photograph is
  // still real, so the box squares up and the image fills by cover rather
  // than the row breaking.
  arOf(v) {
    const n = typeof v === 'number' ? v : parseFloat(v);
    if (!isFinite(n) || n <= 0) return 1;
    return Math.max(0.5, Math.min(2, n));
  }
  // ══ THE PHONE HAS NO MAP (2026-09-14, Tom: "I'm considering limiting mobile
  // to grid and player view: grid view with player audio on it, no map and
  // hover, just to make it simpler to display and more consistent") ═════════
  //
  // ONE PREDICATE, FIVE CALLERS. The map is not removed from the file — it is
